[['VBG', 'evaluating'], ['RB', 'algorithm']],
[['NN', 'size'], ['NN', 'hash'], ['NN', 'algorithm']],
[['NN', 'computation'], ['ADD', 'algorithm']],
[['NFP', 'xxx'], ['ADD', 'algorithm']],
[['NN', 'documentation'], ['ADD', 'algorithm']],
[['NN', 'class'], [',', 'h'], ['NN', 'algorithm']],
[['VBN', 'sed'], ['RB', 'algorithm']],
[['VBG', 'roaming'], ['RB', 'algorithm']],
[['UH', 'rssi'], ['VBG', 'averaging'], ['RB', 'algorithm']],
[['NN', 'air'], ['NN', 'algorithm']],
[['NN', 'multistage'], ['NN', 'filter'], ['ADD', 'algorithm']],
[['NNP', 'rotlcrc'], ['ADD', 'algorithm']],
[['NNP', 'khazad'], ['ADD', 'algorithm']],
[['UH', 'anubis'], ['ADD', 'algorithm']],
[['NFP', 'aead'], ['ADD', 'algorithm']],
[['CD', 'pkcs12'], ['ADD', 'algorithm']],
[['NFP', 'ec'], ['ADD', 'algorithm']],
[['NN', 'iklner'], ['NN', 'phonetiki'], ['ADD', 'algorithm']],
[['NN', 'codedefaultcode'], ['ADD', 'algorithm']],
[['LS', 'fifo'], ['NN', 'allocation'], ['NN', 'algorithm']],
[['JJ', 'composite'], ['ADD', 'algorithm']],
[['NNP', 'linesweep'], ['RB', 'algorithm']],
[['NFP', 'lzw'], ['ADD', 'algorithm']],
[['JJ', 'phonetic'], ['ADD', 'algorithm']],
[['NNP', 'bidi'], ['NNS', 'bidi'], ['NN', 'object'], ['VBN', 'set'], ['VB', 'perform'], ['NN', 'inverse'], ['NNP', 'bidi'], ['NNS', 'bidi'], ['ADD', 'algorithm']],
[['VB', 'rerun'], ['JJ', 'downward'], ['NN', 'propagation'], ['NN', 'algorithm']],
[['LS', 'bdi'], ['NN', 'element'], ['VBN', 'run'], ['VBG', 'following'], ['RB', 'algorithm']],
[['NNS', 'flags'], ['VBP', 'set'], ['NN', 'rate'], ['NN', 'control'], ['NN', 'algorithm']],
[['NNS', 'prims'], ['RB', 'algorithm']],
[['NNP', 'floydwarshall'], ['ADD', 'algorithm']],
[['NNS', 'dijkstras'], ['ADD', 'algorithm']],
[['NNS', 'objects'], ['VBP', 'hash'], ['NN', 'algorithm']],
[['NNS', 'sections'], ['NN', 'order'], ['JJ', 'symmetric'], ['NN', 'encryption'], ['ADD', 'algorithm']],
[['JJ', 'secure'], ['NN', 'context'], ['RB', 'algorithm']],
[['NN', 'example'], ['RB', 'far'], ['ADD', 'algorithm']],
[['VBN', 'described'], ['VBN', 'specified'], ['RB', 'algorithm']],
[['JJ', 'key'], ['NN', 'type'], ['NN', 'hash'], ['NN', 'algorithm']],
[['VBN', 'invoked'], ['RB', 'algorithm']],
[['NNS', 'data'], ['NN', 'integrity'], ['NN', 'algorithm']],
[['JJ', 'optional'], ['JJ', 'key'], ['VBG', 'hashing'], ['NN', 'algorithm']],
[['NN', 'size'], ['VBD', 'evaluated'], ['NN', 'default'], ['NN', 'sizing'], ['ADD', 'algorithm']],
[['LS', 'c'], ['NN', 'quantization'], ['ADD', 'algorithm']],
[['JJ', 'lossy'], ['VBG', 'counting'], ['ADD', 'algorithm']],
[['VBZ', 'karns'], ['GW', 'algorithm']],
[['NNP', 'evenodd'], ['ADD', 'algorithm']],
[['NN', 'avoidance'], ['RB', 'algorithm']],
[['VB', 'costbenefit'], ['ADD', 'algorithm']],
[['VB', 'retvalhash'], ['ADD', 'algorithm']],
[['NN', 'gcmp'], ['NN', 'encryption'], ['ADD', 'algorithm']],
[['NN', 'tkip'], ['NN', 'encryption'], ['ADD', 'algorithm']],
[['NNP', 'wep'], ['NN', 'encryption'], ['ADD', 'algorithm']],
[['NNP', 'ani'], ['ADD', 'algorithm']],
[['VBG', 'queuing'], ['RB', 'algorithm']],
[['NNP', 'aealgo'], ['NNP', 'ae'], ['ADD', 'algorithm']],
[['NNS', 'ets'], ['RB', 'algorithm']],
[['NN', 'knee'], ['ADD', 'algorithm']],
[['CD', 'raid5'], ['RB', 'algorithm']],
[['NN', 'recovery'], ['ADD', 'algorithm']],
[['GW', 'vl'], ['NN', 'auto'], ['NN', 'algorithm']],
[['JJ', 'gory'], ['NNS', 'details'], ['NN', 'eviction'], ['NNP', 'algorithm']],
[['NN', 'authalgauthentication'], ['ADD', 'algorithm']],
[['NN', 'mutex'], ['ADD', 'algorithm']],
[['NN', 'bus'], ['ADD', 'algorithm']],
[['UH', 'rocksofttm'], ['NN', 'model'], ['NN', 'crc'], ['ADD', 'algorithm']],
[['NN', 'intel'], ['VBN', 'smartspeed'], ['RB', 'algorithm']],
[['NN', 'expiration'], ['ADD', 'algorithm']],
[['JJ', 'asymmetric'], ['NNP', 'publickey'], ['RB', 'algorithm']],
[['NNS', 'barretts'], ['ADD', 'algorithm']],
[['NN', 'digestinfo'], ['NNS', 'identifies'], ['VBN', 'given'], ['NN', 'digest'], ['ADD', 'algorithm']],
[['NNS', 'oids'], ['ADD', 'algorithm']],
[['NN', 'der'], ['VBD', 'encoded'], ['RB', 'algorithm']],
[['NN', 'tag'], ['ADD', 'algorithm']],
[['UH', 'retransmit'], ['ADD', 'algorithm']],
[['NN', 'initval'], ['ADD', 'httpburtleburtlenetbobhashevahashhtml'], ['NN', 'information'], ['NN', 'hash'], ['NN', 'function'], ['ADD', 'algorithm']],
[['JJ', 'cordic'], ['ADD', 'algorithm']],
[['NNP', 'dsa'], ['ADD', 'algorithm']],
[['JJ', 'lossless'], ['NN', 'compression'], ['ADD', 'algorithm']],
[['VB', 'pick'], ['RBS', 'best'], ['ADD', 'algorithm']],
[['NN', 'bucket'], ['RB', 'algorithm']],
[['NN', 'transmission'], ['NN', 'selection'], ['ADD', 'algorithm']],
[['NN', 'synchronization'], ['ADD', 'algorithm']],
[['NFP', 'q'], ['ADD', 'algorithm']],
[['NNS', 'packets'], ['RB', 'algorithm']],
[['VB', 'increase'], ['ADD', 'algorithm']],
[['NN', 'progress'], ['RB', 'algorithm']],
[['NFP', 'gc'], ['ADD', 'algorithm']],
[['CD', '711'], ['JJ', 'second'], ['RB', 'algorithm']],
[['NN', 'programming'], ['RB', 'algorithm']],
[['CD', 'h2bidi'], ['ADD', 'algorithm']],
[['NN', 'sense'], ['ADD', 'algorithm']],
[['JJ', 'optimal'], ['NN', 'algorithm']],
[['VBG', 'linebreaking'], ['RB', 'algorithm']],
[['NNS', 'samples'], ['RB', 'algorithm']],
[['CD', '15'], ['ADD', 'algorithm']],
[['VB', 'simplify'], ['ADD', 'algorithm']],
[['NN', 'heap'], ['RB', 'sort'], ['RB', 'algorithm']],
[['VBG', 'antialiasing'], ['RB', 'algorithm']],
[['NN', 'variant'], ['NNS', 'bidi'], ['ADD', 'algorithm']],
[['VBG', 'combining'], ['RB', 'algorithm']],
[['NN', 'design'], ['NNS', 'goals'], ['NN', 'code'], ['RB', 'fast'], ['ADD', 'algorithm']],
[['VB', 'sign'], ['RB', 'algorithm']],
[['NNP', 'multi'], ['NN', 'buffer'], ['CD', 'sha512'], ['NN', 'algorithm']],
[['NN', 'paper'], ['NN', 'algorithm']],
[['NNP', 'blur'], ['RB', 'algorithm']],
[['VB', 'activate'], ['NN', 'lowspace'], ['ADD', 'algorithm']],
[['NN', 'clock'], ['NN', 'divider'], ['ADD', 'algorithm']],
[['NN', 'clock'], ['NN', 'sweep'], ['RB', 'algorithm']],
[['NN', 'clock'], ['ADD', 'algorithm']],
[['VB', 'modify'], ['ADD', 'algorithm']],
[['NN', 'duration'], ['NN', 'change'], ['NN', 'algorithm']],
[['NNP', 'audiovideo'], ['NN', 'type'], ['ADD', 'algorithm']],
[['JJ', 'advanced'], ['JJ', 'thermal'], ['NN', 'throttling'], ['NN', 'algorithm']],
[['VB', 'reset'], ['RB', 'algorithm']],
[['NN', 'hmac'], ['NN', 'hmac'], ['RBS', 'digest'], ['VBN', 'desired'], ['JJ', 'hash'], ['JJ', 'key'], ['NN', 'text'], ['NN', 'hmac'], ['NN', 'hmac'], ['NNP', 'algorithm']],
[['NN', 'usage'], ['ADD', 'algorithm']],
[['NN', 'base'], ['ADD', 'algorithm']],
[['VBN', 'distributed'], ['RB', 'algorithm']],
[['NNP', 'rerun'], ['ADD', 'algorithm']],
[['VB', 'fail'], ['ADD', 'algorithm']],
[['NN', 'traversal'], ['ADD', 'algorithm']],
[['JJ', 'basic'], ['NN', 'insertion'], ['ADD', 'algorithm']],
[['NNP', 'queue'], ['VBG', 'running'], ['.', 'fg'], ['ADD', 'algorithm']],
[['NN', 'idea'], ['ADD', 'algorithm']],
[['NN', 'loss'], ['NN', 'model'], ['NN', 'algorithm']],
[['VBN', 'extended'], ['NN', 'cipher'], ['RB', 'algorithm']],
[['NFP', 'rfc'], ['CD', '7396'], ['NN', 'mergepatch'], ['NNP', 'algorithm']],
[['JJ', 'necessary'], ['ADD', 'algorithm']],
[['JJ', 'efficient'], ['NN', 'algorithm']],
[['VB', 'merge'], ['VB', 'join'], ['NN', 'algorithm']],
[['NN', 'command'], ['ADD', 'algorithm']],
[['NNS', 'results'], ['RB', 'algorithm']],
[['JJ', 'stable'], ['VBG', 'sorting'], ['RB', 'algorithm']],
[['VBZ', 'makes'], ['RB', 'algorithm']],
[['NN', 'mapping'], ['RB', 'algorithm']],
[['NN', 'hash'], ['NN', 'hash'], ['NN', 'hash'], ['NN', 'hash'], ['NN', 'algorithm']],
[['NN', 'network'], ['NN', 'simplex'], ['NN', 'algorithm']],
[['NN', 'support'], ['ADD', 'algorithm']],
[['JJ', 'slow'], ['NN', 'start'], ['RB', 'algorithm']],
[['NN', 'image'], ['VBG', 'snapping'], ['ADD', 'algorithm']],
[['CD', '100'], ['ADD', 'algorithm']],
[['NN', 'implementation'], ['JJ', 'secure'], ['NN', 'hash'], ['RB', 'algorithm']],
[['JJ', 'random'], ['NNS', 'bytes'], ['VBN', 'required'], ['NN', 'encryption'], ['ADD', 'algorithm']],
[['JJ', 'dynamic'], ['ADD', 'algorithm']],
[['NN', 'step'], ['RB', 'algorithm']],
[['NN', 'page'], ['NNS', 'allocators'], ['NN', 'buddy'], ['ADD', 'algorithm']],
[['NN', 'instance'], ['ADD', 'algorithm']],
[['RB', 'usually'], ['ADD', 'algorithm']],
[['NNS', 'constraints'], ['ADD', 'algorithm']],
[['JJ', 'key'], ['NN', 'hash'], ['NN', 'algorithm']],
[['VB', 'buffer'], ['RB', 'algorithm']],
[['NN', 'allocator'], ['ADD', 'algorithm']],
[['VBD', 'added'], ['RB', 'algorithm']],
[['NN', 'block'], ['VBG', 'matching'], ['RB', 'algorithm']],
[['VBG', 'depending'], ['NN', 'hash'], ['NN', 'algorithm']],
[['JJ', 'old'], ['ADD', 'algorithm']],
[['NN', 'invoke'], ['NN', 'update'], ['RB', 'algorithm']],
[['NN', 'analysis'], ['ADD', 'algorithm']],
[['JJ', 'disable'], ['NNS', 'nagles'], ['ADD', 'algorithm']],
[['NN', 'delay'], ['ADD', 'algorithm']],
[['CD', '10'], ['ADD', 'algorithm']],
[['NN', 'null'], ['ADD', 'algorithm']],
[['NN', 'performance'], ['ADD', 'algorithm']],
[['NN', 'point'], ['RB', 'algorithm']],
[['VBN', 'based'], ['VBN', 'given'], ['NN', 'key'], ['ADD', 'algorithm']],
[['JJ', 'accurate'], ['ADD', 'algorithm']],
[['JJ', 'current'], ['NN', 'hash'], ['NN', 'algorithm']],
[['JJR', 'integer'], ['ADD', 'algorithm']],
[['NN', 'graph'], ['ADD', 'algorithm']],
[['NN', 'error'], ['VBZ', 'occurs'], ['RB', 'algorithm']],
[['NN', 'reference'], ['ADD', 'algorithm']],
[['NN', 'function'], ['VBG', 'charging'], ['RB', 'algorithm']],
[['VBD', 'passed'], ['RB', 'algorithm']],
[['JJ', 'true'], ['ADD', 'algorithm']],
[['NNS', 'requests'], ['RB', 'algorithm']],
[['VB', 'transform'], ['RB', 'algorithm']],
[['VBG', 'remaining'], ['RB', 'algorithm']],
[['NNS', 'data'], ['VBD', 'pointed'], ['NN', 'src'], ['NN', 'buffer'], ['NN', 'pointer'], ['JJS', 'dest'], ['CD', 'base64'], ['ADD', 'algorithm']],
[['RB', 'n'], ['ADD', 'algorithm']],
[['VBG', 'overlapping'], ['NN', 'location'], ['VBZ', 'determines'], ['JJ', 'wide'], ['NN', 'window'], ['ADD', 'algorithm']],
[['RB', 'boyermoore'], ['NN', 'majority'], ['NN', 'vote'], ['ADD', 'algorithm']],
[['RB', 'overall'], ['ADD', 'algorithm']],
[['VBN', 'given'], ['PRP', 'kpp'], ['ADD', 'algorithm']],
[['VBZ', 'contains'], ['RB', 'algorithm']],
[['NN', 'entry'], ['ADD', 'algorithm']],
[['NN', 'replacement'], ['ADD', 'algorithm']],
[['NN', 'default'], ['NN', 'scheduling'], ['RB', 'algorithm']],
[['NN', 'list'], ['ADD', 'algorithm']],
[['NN', 'class'], ['NN', 'algorithm']],
[['NNP', 'bubblesort'], ['ADD', 'algorithm']],
[['RB', 'sort'], ['RB', 'sort'], ['RB', 'algorithm']],
[['VB', 'use'], ['NN', 'hash'], ['NN', 'algorithm']],
